User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /two-factor
Disallow: /dashboard
Disallow: /activity
Disallow: /calendar
Disallow: /grid
Disallow: /queue
Disallow: /goals
Disallow: /reports
Disallow: /compose
Disallow: /media
Disallow: /analytics
Disallow: /coach
Disallow: /seb
Disallow: /strategy
Disallow: /trends
Disallow: /engagement
Disallow: /inbox
Disallow: /automation
Disallow: /products
Disallow: /listening
Disallow: /competitors
Disallow: /accounts
Disallow: /status
Disallow: /onboarding
Disallow: /team
Disallow: /settings
Disallow: /create-organization
Disallow: /post-failed
Disallow: /publish-ready
Disallow: /admin
Disallow: /r/
Disallow: /docs
Disallow: /openapi.json
Disallow: /health

Sitemap: https://sahabatkreator.com/sitemap.xml
Sitemap: https://sahabatkreator.com/sitemap-blog.xml
